# Include base requirements
-r base.txt

# Testing Extensions
pytest-asyncio>=0.21.0,<0.24.0
pytest-cov>=4.1.0,<4.2.0
pytest-mock>=3.11.0,<3.12.0
pytest-xdist>=3.3.0,<3.4.0

# Code Formatting and Linting
black>=23.7.0,<23.12.0
flake8>=6.0.0,<6.2.0
isort>=5.12.0,<5.14.0

# Type Checking
mypy>=1.4.0,<1.9.0
types-requests>=2.31.0,<2.32.0
types-redis>=4.6.0,<4.7.0

# Development Tools
jupyter>=1.0.0,<1.1.0
ipython>=8.14.0,<8.27.0
notebook>=6.5.0,<7.3.0

# Visualization
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
plotly>=5.15.0,<5.18.0

# Development Server
watchdog>=3.0.0,<3.1.0

# Pre-commit hooks
pre-commit>=3.3.0,<3.8.0

# Documentation
sphinx>=7.1.0,<7.5.0
sphinx-rtd-theme>=1.3.0,<1.4.0

# Performance Profiling
py-spy>=0.3.14,<0.4.0
memory-profiler>=0.60.0,<0.62.0

# Database Migration Testing
pytest-alembic>=0.10.0,<0.11.0

# Fake Data Generation
faker>=19.0.0,<20.0.0

# Environment Management
python-decouple>=3.8,<3.9

# Code Quality
bandit>=1.7.5,<1.8.0
safety>=2.3.0,<2.4.0
